Protocol,Host_Advanced,Host_DefaultAlias,Host_alias,Host_Address,Host_Port,Host_Inbox,Host_Outbox,Host_Sentbox,Host_Receivedbox,Mailbox_alias,Mailbox_HomeDirectory,Mailbox_Pwdhash,Mailbox_Usesamecerts,Mailbox_Usesigncert,Mailbox_Useencrcert,Mailbox_Overridelistenercerts,Mailbox_localsigncertpassword,Mailbox_localsigncertalias,Mailbox_localencrcertalias,Mailbox_localencrcertpassword,MailboxH_AS2-From,MailboxH_AS2-To,MailboxH_Subject,MailboxH_[Content-Type],Action_alias,Action_Commands,Mailbox_Encryptedrequest,Mailbox_Receiptdesired,Mailbox_Signedrequest,Mailbox_Encryptionmethod,Cert_UserAlias,Cert_CommonName,Cert_Email,Cert_OrgUnit,Cert_Org,Cert_City,Cert_State,Cert_Country,Cert_DigitalSign,Cert_ClientAuth,Cert_PrivateKeyPwd,Cert_ExportLocation,LocalListener_localsigncertpassword,Service_alias,Service_Hostname
AS2,RESTEnabled=false,Local Listener,Local Listener,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AS2,srv1
AS2,RESTEnabled=false,Generic AS2,AS2H001,proxy1,6080,inbox/,outbox/,sentbox/,receivebox/,AS2H001,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST1,TEST1,cleo,AS2H001,AS2TP01,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,4,TEST1,gg,[email],TT,CLOE,L,KN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=true,Generic AS2,AS2H002,proxy1,6080,inbox/,outbox/,sentbox/,receivebox/,AS2H002,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST2,TEST2,cleo,AS2H002,AS2TP02,TETPMessage,Binary,send,PUT * ,FALSE,FALSE,FALSE,3,TEST2,kk,[email],GG,CLEO,M,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H003,proxy1,6080,inbox/,outbox/,sentbox/,receivebox/,AS2H003,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST3,TEST3,cleo,AS2H003,AS2TP03,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST3,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H004,proxy1,6080,inbox/,outbox/,sentbox/,receivebox/,AS2H004,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST4,TEST4,cleo,AS2H004,AS2TP04,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST4,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H005,proxy1,6080,inbox/,outbox/,sentbox/,receivebox/,AS2H005,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST5,TEST5,cleo,AS2H005,AS2TP05,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST5,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H006,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H006,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST6,TEST6,cleo,AS2H006,AS2TP06,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST6,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H007,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H007,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST7,TEST7,cleo,AS2H007,AS2TP07,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST7,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H008,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H008,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST8,TEST8,cleo,AS2H008,AS2TP08,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST8,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H009,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H009,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST9,TEST9,cleo,AS2H009,AS2H009,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST9,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H010,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H010,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST10,TEST10,cleo,AS2H010,AS2H010,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST10,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H011,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H011,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST11,TEST11,cleo,AS2H011,AS2H011,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST11,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H012,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H012,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST12,TEST12,cleo,AS2H012,AS2H012,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST12,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H013,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H013,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST13,TEST13,cleo,AS2H013,AS2H013,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST13,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H014,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H014,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST14,TEST14,cleo,AS2H014,AS2H014,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST14,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H015,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H015,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST15,TEST15,cleo,AS2H015,AS2H015,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST15,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H016,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H016,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST16,TEST16,cleo,AS2H016,AS2H016,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST16,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H017,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H017,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST17,TEST17,cleo,AS2H017,AS2H017,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST17,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H018,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H018,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST18,TEST18,cleo,AS2H018,AS2H018,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST18,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H019,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H019,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST19,TEST19,cleo,AS2H019,AS2H019,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST19,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H020,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H020,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST20,TEST20,cleo,AS2H020,AS2H020,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST20,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H021,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H021,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST21,TEST21,cleo,AS2H021,AS2H021,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST21,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H022,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H022,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST22,TEST22,cleo,AS2H022,AS2H022,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST22,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H023,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H023,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST23,TEST23,cleo,AS2H023,AS2H023,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST23,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H024,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H024,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST24,TEST24,cleo,AS2H024,AS2H024,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST24,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H025,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H025,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST25,TEST25,cleo,AS2H025,AS2H025,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST25,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H026,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H026,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST26,TEST26,cleo,AS2H026,AS2H026,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST26,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H027,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H027,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST27,TEST27,cleo,AS2H027,AS2H027,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST27,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H028,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H028,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST28,TEST28,cleo,AS2H028,AS2H028,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST28,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H029,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H029,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST29,TEST29,cleo,AS2H029,AS2H029,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST29,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H030,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H030,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST30,TEST30,cleo,AS2H030,AS2H030,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST30,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H031,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H031,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST31,TEST31,cleo,AS2H031,AS2H031,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST31,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H032,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H032,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST32,TEST32,cleo,AS2H032,AS2H032,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST32,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H033,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H033,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST33,TEST33,cleo,AS2H033,AS2H033,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST33,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H034,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H034,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST34,TEST34,cleo,AS2H034,AS2H034,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST34,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H035,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H035,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST35,TEST35,cleo,AS2H035,AS2H035,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST35,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H036,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H036,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST36,TEST36,cleo,AS2H036,AS2H036,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST36,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H037,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H037,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST37,TEST37,cleo,AS2H037,AS2H037,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST37,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H038,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H038,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST38,TEST38,cleo,AS2H038,AS2H038,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST38,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H039,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H039,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST39,TEST39,cleo,AS2H039,AS2H039,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST39,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H040,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H040,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST40,TEST40,cleo,AS2H040,AS2H040,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST40,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H041,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H041,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST41,TEST41,cleo,AS2H041,AS2H041,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST41,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H042,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H042,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST42,TEST42,cleo,AS2H042,AS2H042,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST42,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H043,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H043,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST43,TEST43,cleo,AS2H043,AS2H043,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST43,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H044,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H044,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST44,TEST44,cleo,AS2H044,AS2H044,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST44,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H045,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H045,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST45,TEST45,cleo,AS2H045,AS2H045,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST45,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H046,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H046,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST46,TEST46,cleo,AS2H046,AS2H046,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST46,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H047,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H047,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST47,TEST47,cleo,AS2H047,AS2H047,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST47,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H048,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H048,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST48,TEST48,cleo,AS2H048,AS2H048,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST48,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H049,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H049,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST49,TEST49,cleo,AS2H049,AS2H049,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST49,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
AS2,RESTEnabled=false,Generic AS2,AS2H050,tpn1,5080,inbox/,outbox/,sentbox/,receivebox/,AS2H050,,,TRUE,TRUE,TRUE,TRUE,cleo,TEST50,TEST50,cleo,AS2H050,AS2H050,TETPMessage,Binary,send,PUT * ,TRUE,TRUE,TRUE,2,TEST50,mm,[email],JJ,CLEO,N,CN,IN,TRUE,TRUE,cleo,/root/certs/,cleo,,
FTP,RESTEnabled=false,Users,Users,,,inbox/,outbox/,sentbox/,receivebox/,ftptest1,ftptest1,cleo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FTP,RESTEnabled=false,Users,Users,,,inbox/,outbox/,sentbox/,receivebox/,ftptest2,ftptest2,cleo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FTP,RESTEnabled=false,Users,Users,,,inbox/,outbox/,sentbox/,receivebox/,ftptest3,ftptest3,cleo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FTP,RESTEnabled=false,Users,Users,,,inbox/,outbox/,sentbox/,receivebox/,ftptest4,ftptest4,cleo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FTP,RESTEnabled=false,Users,Users,,,inbox/,outbox/,sentbox/,receivebox/,ftptest5,ftptest5,cleo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FTP,RESTEnabled=false,Users,Users,,,inbox/,outbox/,sentbox/,receivebox/,ftptest6,ftptest6,cleo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FTP,RESTEnabled=false,Users,Users,,,inbox/,outbox/,sentbox/,receivebox/,ftptest7,ftptest7,cleo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FTP,RESTEnabled=false,Users,Users,,,inbox/,outbox/,sentbox/,receivebox/,ftptest8,ftptest8,cleo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FTP,RESTEnabled=false,Users,Users,,,inbox/,outbox/,sentbox/,receivebox/,ftptest9,ftptest9,cleo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FTP,RESTEnabled=false,Users,Users,,,inbox/,outbox/,sentbox/,receivebox/,ftptest10,ftptest10,cleo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
